[0mGET /api/order/addresList [33m404 [0m29.754 ms - 28[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.708 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.754 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.245 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.410 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m3.322 ms - 5307277[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.156 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m17.159 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.165 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.127 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m24.818 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m10.212 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m7.526 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.725 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.929 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.938 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.082 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.892 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.924 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m9.963 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.917 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m7.197 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.142 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.835 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m42.923 ms - 8522150[0m
[0mGET /api/category/affichevideopub [36m304 [0m14.728 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m7.368 ms - -[0m
[0mGET /api/order/addressList [32m200 [0m603.017 ms - 998[0m
[0mGET /api/category/affichevideopub [36m304 [0m9.407 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m9.268 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.307 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.044 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.752 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.172 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.857 ms - -[0m
[0mGET /api/category/main/list [32m200 [0m38.292 ms - 696[0m
[0mGET /produit/1695989601836C2.jpg [32m200 [0m31.159 ms - 8412[0m
[0mGET /produit/1695989763210acc1.jpg [32m200 [0m26.926 ms - 7482[0m
[0mGET /produit/1695989675538cas.jpg [32m200 [0m34.230 ms - 3513[0m
[0mGET /produit/1696998821128ARR5.jpg [32m200 [0m81.888 ms - 3588[0m
[0mGET /api/category/affichevideopub [36m304 [0m8.016 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m8.636 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m132.620 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m94.817 ms - 8522150[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.599 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m6.134 ms - 8522150[0m
[0mGET /api/category/affichevideopub [36m304 [0m9.701 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.568 ms - -[0m
[0mPOST /api/product/main/update [32m200 [0m506.982 ms - 45[0m
[0mGET /api/category/affichevideopub [36m304 [0m9.917 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.026 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.702 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.604 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.778 ms - -[0m
[0mPOST /api/product/main/update [31m500 [0m2755.628 ms - 3522[0m
[0mGET /api/order/addressList [36m304 [0m153.149 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m13.767 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m10.928 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.776 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.484 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.393 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.141 ms - -[0m
[0mPOST /api/category/createvideopub [32m200 [0m1144.315 ms - 54[0m
[0mGET /api/category/affichevideopub [32m200 [0m24.510 ms - 346[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m250.511 ms - 72016740[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m5.782 ms - 70378340[0m
[0mPOST /api/category/createvideopub [32m200 [0m15197.598 ms - 54[0m
[0mGET /api/category/affichevideopub [32m200 [0m10.712 ms - 514[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m6.801 ms - 242532328[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m3.674 ms - 240435176[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m4.272 ms - 173817832[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m3.242 ms - 126042088[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m94.993 ms - 59138916[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m2.517 ms - 95338472[0m
[0mGET /api/category/affichevideopub [36m304 [0m47.501 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m19.681 ms - -[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m38.909 ms - 72016740[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m34.705 ms - 242532328[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m6.070 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m8.649 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.237 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.653 ms - -[0m
[0mPOST /api/product/main/update [31m500 [0m6308.858 ms - 3522[0m
[0mGET /api/category/affichevideopub [0m- [0m- ms - -[0m
[0mGET /api/category/affichevideopub [32m200 [0m16.791 ms - 514[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m22.098 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m13.051 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m14.307 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m10.413 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m11.114 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.706 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.680 ms - -[0m
[0mPOST /api/product/main/update [32m200 [0m210.797 ms - 45[0m
[0mGET /api/category/affichevideopub [36m304 [0m13.736 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.933 ms - -[0m
[0mGET /api/category/child-category/list [32m200 [0m278.322 ms - 3018[0m
[0mGET /api/category/main/list [32m200 [0m7.647 ms - 696[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m94.635 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m96.102 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m91.616 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m171.547 ms - -[0m
[0mPOST /api/product/main/update [32m200 [0m161.188 ms - 45[0m
[0mGET /api/category/main/list [32m200 [0m12.917 ms - 701[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m18.741 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m15.988 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m14.440 ms - -[0m
[0mGET /produit/1698679101965basket4.jpg [32m200 [0m30.022 ms - 9813[0m
[0mGET /api/category/affichevideopub [36m304 [0m60.172 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m8.852 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m7.843 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m5.503 ms - -[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m10.329 ms - 68936548[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.639 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m2.264 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m7.669 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m5.809 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m8.807 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.204 ms - -[0m
[0mPOST /api/product/main/update [31m500 [0m571.379 ms - 3522[0m
[0mPOST /api/product/main/update [32m200 [0m194.028 ms - 45[0m
[0mGET /api/category/affichevideopub [36m304 [0m18.374 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m16.913 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m15.233 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m12.219 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m4.084 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m3.583 ms - -[0m
[0mPOST /api/product/main/update [31m500 [0m370.409 ms - 3522[0m
[0mGET /api/category/affichevideopub [32m200 [0m61.916 ms - 514[0m
[0mPOST /api/product/updatehomevideo [32m200 [0m1216.082 ms - 45[0m
[0mGET /api/category/affichevideopub [32m200 [0m29.934 ms - 522[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m9.348 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m9.736 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m9.080 ms - 16669900[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m6.598 ms - 16080076[0m
[0mGET /api/category/affichevideopub [32m200 [0m17.813 ms - 522[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.278 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m23.561 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m25.350 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m31.915 ms - 16669900[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m5.096 ms - 68871012[0m
[0mGET /api/category/affichevideopub [36m304 [0m25.592 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m28.379 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m8.662 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m10.035 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m6.228 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m2.937 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m2.870 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m2.627 ms - 13585976[0m
[0mGET /api/category/affichevideopub [36m304 [0m26.762 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m23.148 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m8.157 ms - -[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m7.368 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m3.754 ms - -[0m
[0mOPTIONS /api/category/deletehomeId?id=3 [32m204 [0m11.121 ms - 0[0m
[0mDELETE /api/category/deletehomeId?id=3 [33m404 [0m207.471 ms - 7650[0m
[0mOPTIONS /api/category/deletehomeId?id=3 [32m204 [0m11.096 ms - 0[0m
[0mDELETE /api/category/deletehomeId?id=3 [32m200 [0m259.067 ms - 62[0m
[0mGET /api/category/affichevideopub [32m200 [0m55.342 ms - 354[0m
[0mOPTIONS /api/category/deletehomeId?id=2 [32m204 [0m3.056 ms - 0[0m
[0mDELETE /api/category/deletehomeId?id=2 [32m200 [0m122.280 ms - 62[0m
[0mGET /api/category/affichevideopub [32m200 [0m9.216 ms - 192[0m
[0mGET /api/category/listtaille [33m404 [0m44.802 ms - 7650[0m
[0mGET /api/product/getAllproduct [32m200 [0m176.644 ms - 2704[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m57.124 ms - -[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m26.801 ms - 72016740[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m223.455 ms - -[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m722.242 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m628.618 ms - 16669900[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m83.521 ms - 72016740[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m106.344 ms - 8522150[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m63.984 ms - 242532328[0m
[0mGET /videos/1698677541989.mp4 [36m304 [0m7.103 ms - -[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m43.895 ms - 72016740[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m285.966 ms - 242532328[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m8.523 ms - 16669900[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m9.366 ms - 72016740[0m
[0mGET /videos/1698677564643.mp4 [36m304 [0m175.248 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m115.171 ms - 16669900[0m
[0mGET /videos/1698677564643.mp4 [32m206 [0m646.391 ms - 242532328[0m
[0mGET /api/category/listtaille [33m404 [0m84.234 ms - 7650[0m
[0mGET /api/product/getAllproduct [36m304 [0m148.405 ms - -[0m
[0mGET /videos/1698677541989.mp4 [32m206 [0m5.986 ms - 71132004[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m5.228 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m2.599 ms - -[0m
[0mGET /api/category/listtaille [33m404 [0m25.800 ms - 7650[0m
[0mGET /api/product/getAllproduct [36m304 [0m57.013 ms - -[0m
[0mGET /api/category/listtaille [33m404 [0m12.522 ms - 7650[0m
[0mGET /api/product/getAllproduct [36m304 [0m37.184 ms - -[0m
[0mGET / [33m404 [0m166.755 ms - 7544[0m
[0mGET /api/category/affichevideopub [32m200 [0m66.414 ms - 192[0m
[0mGET /api/product/getAllproduct [36m304 [0m309.776 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m8.496 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m32.751 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m65.263 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m68.140 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m14.293 ms - -[0m
[0mGET /api/category/affichetitle [32m200 [0m35.337 ms - 26[0m
[0mGET /api/category/affichecouleur [32m200 [0m35.109 ms - 26[0m
[0mGET /api/category/affichecouleur [36m304 [0m13.512 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m15.713 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m14.712 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m12.131 ms - -[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m2.091 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m10.368 ms - 34[0m
[0mGET /api/category/affichetitle [36m304 [0m25.594 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m22.483 ms - -[0m
[0mOPTIONS /api/category/createcouleur [32m204 [0m2.965 ms - 0[0m
[0mPOST /api/category/createcouleur [31m500 [0m8.876 ms - 34[0m
[0mPOST /api/category/createcouleur [32m200 [0m133.564 ms - 55[0m
[0mGET /api/category/affichecouleur [32m200 [0m6.943 ms - 227[0m
[0mPOST /api/category/createcouleur [32m200 [0m184.064 ms - 55[0m
[0mGET /api/category/affichecouleur [36m304 [0m101.336 ms - -[0m
[0mPOST /api/category/createcouleur [32m200 [0m125.735 ms - 55[0m
[0mGET /api/category/affichecouleur [32m200 [0m6.612 ms - 227[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m1.443 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m103.058 ms - 34[0m
[0mPOST /api/category/createtitle [31m500 [0m9.936 ms - 34[0m
[0mPOST /api/category/createtitle [31m500 [0m13.010 ms - 34[0m
[0mPOST /api/category/createcouleur [32m200 [0m154.121 ms - 55[0m
[0mPOST /api/category/createtitle [31m500 [0m90.207 ms - 34[0m
[0mPOST /api/category/createtitle [32m200 [0m165.801 ms - 55[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m4.149 ms - 0[0m
[0mPOST /api/category/createtitle [32m200 [0m95.973 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m31.894 ms - 229[0m
[0mPOST /api/category/createtitle [32m200 [0m155.634 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m7.998 ms - 229[0m
[0mOPTIONS /api/category/createcouleur [32m204 [0m3.204 ms - 0[0m
[0mPOST /api/category/createcouleur [32m200 [0m61.048 ms - 55[0m
[0mGET /api/category/affichecouleur [32m200 [0m13.968 ms - 430[0m
[0mGET /api/category/affichetitle [36m304 [0m29.274 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m31.328 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m17.012 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m19.526 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m12.938 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m12.297 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m12.687 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m12.901 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m35.679 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m22.755 ms - -[0m
[0mOPTIONS /api/category/deletecouleurId?id=4 [32m204 [0m3.031 ms - 0[0m
[0mDELETE /api/category/deletecouleurId?id=4 [32m200 [0m66.131 ms - 62[0m
[0mGET /api/category/affichecouleur [32m200 [0m44.901 ms - 328[0m
[0mOPTIONS /api/category/deletecouleurId?id=2 [32m204 [0m2.454 ms - 0[0m
[0mDELETE /api/category/deletecouleurId?id=2 [32m200 [0m103.052 ms - 62[0m
[0mGET /api/category/affichetitle [36m304 [0m11.422 ms - -[0m
[0mGET /api/category/affichecouleur [32m200 [0m16.905 ms - 227[0m
[0mGET /api/category/affichetitle [36m304 [0m29.837 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m16.319 ms - -[0m
[0mOPTIONS /api/category/deletetitleId?id=2 [32m204 [0m2.040 ms - 0[0m
[0mDELETE /api/category/deletetitleId?id=2 [32m200 [0m73.400 ms - 62[0m
[0mGET /api/category/affichetitle [32m200 [0m33.774 ms - 126[0m
[0mOPTIONS /api/category/updatecouleur [32m204 [0m1.584 ms - 0[0m
[0mPOST /api/category/updatecouleur [32m200 [0m74.885 ms - 55[0m
[0mGET /api/category/affichetitle [36m304 [0m16.512 ms - -[0m
[0mGET /api/category/affichecouleur [32m200 [0m16.544 ms - 228[0m
[0mGET /api/category/affichetitle [36m304 [0m17.767 ms - -[0m
[0mGET /api/category/affichecouleur [36m304 [0m22.135 ms - -[0m
[0mOPTIONS /api/category/updatecouleur [32m204 [0m2.671 ms - 0[0m
[0mPOST /api/category/updatecouleur [32m200 [0m7.896 ms - 55[0m
[0mGET /api/category/affichecouleur [36m304 [0m17.619 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m18.084 ms - -[0m
[0mOPTIONS /api/category/updatecouleur [32m204 [0m1.212 ms - 0[0m
[0mPOST /api/category/updatecouleur [32m200 [0m8.466 ms - 55[0m
[0mGET /api/category/affichecouleur [36m304 [0m13.026 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m13.889 ms - -[0m
[0mOPTIONS /api/category/updatetitle [32m204 [0m1.884 ms - 0[0m
[0mPOST /api/category/updatetitle [32m200 [0m90.029 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m45.061 ms - 129[0m
[0mGET /api/category/affichecouleur [36m304 [0m50.590 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m36.152 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m13.904 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m4.647 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m11.204 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m9.644 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m6.260 ms - -[0m
[0mGET /api/category/affichevideopub [32m200 [0m8132.091 ms - 192[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m504.577 ms - 16669900[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m5.356 ms - -[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m6.112 ms - 14113996[0m
[0mGET /api/category/main/list [32m200 [0m373.794 ms - 701[0m
[0mGET /api/category/affichevideopub [32m200 [0m15.166 ms - 192[0m
[0mGET /videos/1698680639871.mp4 [32m206 [0m4.785 ms - 16669900[0m
[0mGET /api/category/main/list [32m200 [0m8.998 ms - 701[0m
[0mGET /api/category/main/list [36m304 [0m39.754 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m30.088 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m26.973 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m18.453 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m16.342 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m17.854 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m16.096 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m50.908 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m14.531 ms - -[0m
[0mGET /api/product/getAllproduct [32m200 [0m156.521 ms - 2704[0m
[0mGET /produit/1695990880479SACS.jpg [32m200 [0m141.586 ms - 7551[0m
[0mGET /produit/1695754614263T1.jpg [32m200 [0m151.788 ms - 9012[0m
[0mGET /produit/1695753661047tap3.jpg [32m200 [0m227.542 ms - 9338[0m
[0mGET /produit/1695752820497e3.jpg [32m200 [0m225.130 ms - 7440[0m
[0mGET /produit/1695754196334ENST.jpg [32m200 [0m234.515 ms - 4600[0m
[0mGET /produit/1695751668068ARR32.jpg [32m200 [0m227.921 ms - 1907[0m
[0mGET /api/category/main/list [36m304 [0m10.958 ms - -[0m
[0mPOST /api/category/create [31m500 [0m275.646 ms - 3787[0m
[0mGET /api/category/main/list [36m304 [0m9.714 ms - -[0m
[0mGET /api/category/affichecouleur [32m200 [0m16.203 ms - 228[0m
[0mGET /api/category/main/list [36m304 [0m13.418 ms - -[0m
[0mGET /api/category/affichetitle [32m200 [0m11.248 ms - 129[0m
[0mGET /api/category/main/list [36m304 [0m47.656 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m21.725 ms - -[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m4.372 ms - 0[0m
[0mPOST /api/category/createtitle [32m200 [0m119.044 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m15.932 ms - 233[0m
[0mPOST /api/category/create [31m500 [0m252.064 ms - 3787[0m
[0mOPTIONS /api/category/deletetitleId?id=3 [32m204 [0m1.266 ms - 0[0m
[0mDELETE /api/category/deletetitleId?id=3 [32m200 [0m69.523 ms - 62[0m
[0mGET /api/category/affichetitle [32m200 [0m71.237 ms - 129[0m
[0mPOST /api/category/create [31m500 [0m20.940 ms - 3787[0m
[0mPOST /api/category/createcouleur [32m200 [0m71.174 ms - 55[0m
[0mGET /api/category/main/list [36m304 [0m12.032 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m12.195 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m12.313 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m7.652 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.114 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.348 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.347 ms - -[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m1.248 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m4.510 ms - 34[0m
[0mPOST /api/category/createtitle [32m200 [0m72.430 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m8.392 ms - 230[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m1.410 ms - 0[0m
[0mPOST /api/category/createtitle [32m200 [0m124.078 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m5.249 ms - 230[0m
[0mGET /api/category/main/list [36m304 [0m11.595 ms - -[0m
[0mGET /api/category/child-category/list [32m200 [0m72.147 ms - 3018[0m
[0mGET /api/category/main/list [36m304 [0m8.525 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m13.169 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.354 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m9.147 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m11.323 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m10.279 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m12.692 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m9.683 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m11.067 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m38.854 ms - -[0m
[0mGET /api/category/sub-category/list [32m200 [0m46.288 ms - 1107[0m
[0mGET /api/category/child-category/list [32m200 [0m54.761 ms - 3018[0m
[0mGET /api/category/affichevideopub [36m304 [0m72.485 ms - -[0m
[0mGET /videos/1698680639871.mp4 [36m304 [0m13.443 ms - -[0m
[0mGET /api/order/addressList [32m200 [0m453.378 ms - 998[0m
[0mGET /api/category/main/list [36m304 [0m16.736 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m54.002 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.068 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m8.469 ms - -[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m2.699 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m7.354 ms - 34[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m1.838 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m5.897 ms - 34[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m13.726 ms - 0[0m
[0mPOST /api/category/createtitle [31m500 [0m14.348 ms - 34[0m
[0mPOST /api/category/createtitle [31m500 [0m9.229 ms - 34[0m
[0mOPTIONS /api/category/createtitle [32m204 [0m3.076 ms - 0[0m
[0mPOST /api/category/createtitle [32m200 [0m92.551 ms - 55[0m
[0mGET /api/category/affichetitle [32m200 [0m23.275 ms - 334[0m
[0mGET /api/category/main/list [36m304 [0m13.991 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m12.364 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m15.453 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m10.960 ms - -[0m
[0mGET /api/category/affichetitle [36m304 [0m14.164 ms - -[0m
[0mGET /api/category/affichecouleur [32m200 [0m32.462 ms - 332[0m
[0mGET /api/category/main/list [36m304 [0m33.976 ms - -[0m
[0mGET /api/category/affichetitle [32m200 [0m23.101 ms - 334[0m
[0mGET /api/category/main/list [36m304 [0m24.836 ms - -[0m
[0mGET /api/category/affichecouleur [32m200 [0m29.107 ms - 332[0m
